  INFO root [2026-02-23 22:07:13,851] - 
  INFO root [2026-02-23 22:07:17,191] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2026-02-23 22:07:18,211] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2026-02-24 01:37:36,581] - 
  INFO root [2026-02-24 01:37:36,583] - -----------------------------------------------------------------------------------------


  INFO root [2026-02-24 01:37:36,587] - Resmgr::initialize: KBE_ROOT=D:/KBELAB/kbengine/KBEngine-Nex/
  INFO root [2026-02-24 01:37:36,588] - Resmgr::initialize: KBE_RES_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/;D:/KBELAB/Courses/server/server_assets/;D:/KBELAB/Courses/server/server_assets/res/;D:/KBELAB/Courses/server/server_assets/
  INFO root [2026-02-24 01:37:36,588] - Resmgr::initialize: KBE_BIN_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/bin/server/
  INFO root [2026-02-24 01:37:36,588] - Resmgr::initialize: KBE_VENV_PATH=
  INFO root [2026-02-24 01:37:36,606] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.36.1 ( 192.168.36.1:6287 )
  INFO root [2026-02-24 01:37:36,607] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.36.1:6287, SOMAXCONN=511.
  INFO root [2026-02-24 01:37:36,614] - ---- tool Version: 2.7.1. ScriptVersion: 0.1.0. Pythoncore: 3.13.5. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 03:12:00 Feb 10 2026. AppID: 18446744073709551615. UID: 10103. PID: 7552 ----
  INFO root [2026-02-24 01:37:36,614] - Server IvanDing: Intel(R) Xeon(R) CPU E5-2666 v3 @ 2.90GHz with 33456864kB RAM
  INFO root [2026-02-24 01:37:36,615] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2026-02-24 01:37:36,615] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2026-02-24 01:37:36,721] - Script::install(): paths=D:/KBELAB/Courses/server/server_assets/common;D:/KBELAB/Courses/server/server_assets/data;D:/KBELAB/Courses/server/server_assets/user_type;D:/KBELAB/Courses/server/server_assets/client;D:/KBELAB/Courses/server/server_assets/client/interfaces;D:/KBELAB/Courses/server/server_assets/client/components;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/lib-dynload;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/DLLs;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/PyScript;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/site-packages;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/dist-packages.
  INFO root [2026-02-24 01:37:36,950] - Script::install(): is successfully, Python=(3.13.5 (heads/dev-2.6.x:4773fc90b, Jan 20 2026, 03:20:24) [MSC v.1944 64 bit (AMD64)])!
  INFO root [2026-02-24 01:37:36,951] - Script::install(): KBExtra is successfully!
 DEBUG root [2026-02-24 01:37:38,543] - ClientSDK::writeServerErrorDescrsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//ServerErrorDescrs.cs
 DEBUG root [2026-02-24 01:37:38,544] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/ServerErrorDescrs.cs
 DEBUG root [2026-02-24 01:37:38,544] - ClientSDK::writeEngineMessagesModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//Messages.cs
 DEBUG root [2026-02-24 01:37:38,548] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/Messages.cs
 DEBUG root [2026-02-24 01:37:38,551] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/KBETypes.cs
 DEBUG root [2026-02-24 01:37:38,552] - ClientSDK::writeEntityDefsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//EntityDef.cs
 DEBUG root [2026-02-24 01:37:38,554] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityDef.cs
 DEBUG root [2026-02-24 01:37:38,555] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/CustomDataTypes.cs
 DEBUG root [2026-02-24 01:37:38,556] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstEntity
 DEBUG root [2026-02-24 01:37:38,559] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstEntityBase.cs
 DEBUG root [2026-02-24 01:37:38,560] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstEntityBase.cs
 DEBUG root [2026-02-24 01:37:38,561] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstSpace
 DEBUG root [2026-02-24 01:37:38,562] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstSpaceBase.cs
 DEBUG root [2026-02-24 01:37:38,563] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstSpaceBase.cs
  INFO root [2026-02-24 01:37:38,565] - Script::uninstall(): is successfully!
 DEBUG root [2026-02-24 01:37:38,565] - ThreadPool::destroy(): starting size 2.
  WARN root [2026-02-24 01:37:38,868] - ThreadPool::destroy(): waiting for thread(2)[0x1c70f9accd0,0x1c70f9ad3b0,], try=1
 DEBUG root [2026-02-24 01:37:39,289] - TPThread::~TPThread(): 0x1c70f9accd0
 DEBUG root [2026-02-24 01:37:39,290] - TPThread::~TPThread(): 0x1c70f9ad3b0
 DEBUG root [2026-02-24 01:37:39,290] - ThreadPool::destroy(): successfully!
 DEBUG root [2026-02-24 01:37:39,298] - Bundle::destroyObjPool(): size 14.
 DEBUG root [2026-02-24 01:37:39,299] - Channel::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - Address::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:37:39,299] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2026-02-24 01:37:39,300] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2026-02-24 01:37:40,305] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2026-02-24 01:39:06,195] - 
  INFO root [2026-02-24 01:39:06,195] - -----------------------------------------------------------------------------------------


  INFO root [2026-02-24 01:39:06,196] - Resmgr::initialize: KBE_ROOT=D:/KBELAB/kbengine/KBEngine-Nex/
  INFO root [2026-02-24 01:39:06,196] - Resmgr::initialize: KBE_RES_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/;D:/KBELAB/Courses/server/server_assets/;D:/KBELAB/Courses/server/server_assets/res/;D:/KBELAB/Courses/server/server_assets/
  INFO root [2026-02-24 01:39:06,196] - Resmgr::initialize: KBE_BIN_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/bin/server/
  INFO root [2026-02-24 01:39:06,196] - Resmgr::initialize: KBE_VENV_PATH=
  INFO root [2026-02-24 01:39:06,208] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.36.1 ( 192.168.36.1:7034 )
  INFO root [2026-02-24 01:39:06,208] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.36.1:7034, SOMAXCONN=511.
  INFO root [2026-02-24 01:39:06,212] - ---- tool Version: 2.7.1. ScriptVersion: 0.1.0. Pythoncore: 3.13.5. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 03:12:00 Feb 10 2026. AppID: 18446744073709551615. UID: 10103. PID: 43184 ----
  INFO root [2026-02-24 01:39:06,213] - Server IvanDing: Intel(R) Xeon(R) CPU E5-2666 v3 @ 2.90GHz with 33456864kB RAM
  INFO root [2026-02-24 01:39:06,213] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2026-02-24 01:39:06,213] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2026-02-24 01:39:06,316] - Script::install(): paths=D:/KBELAB/Courses/server/server_assets/common;D:/KBELAB/Courses/server/server_assets/data;D:/KBELAB/Courses/server/server_assets/user_type;D:/KBELAB/Courses/server/server_assets/client;D:/KBELAB/Courses/server/server_assets/client/interfaces;D:/KBELAB/Courses/server/server_assets/client/components;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/lib-dynload;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/DLLs;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/PyScript;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/site-packages;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/dist-packages.
  INFO root [2026-02-24 01:39:06,518] - Script::install(): is successfully, Python=(3.13.5 (heads/dev-2.6.x:4773fc90b, Jan 20 2026, 03:20:24) [MSC v.1944 64 bit (AMD64)])!
  INFO root [2026-02-24 01:39:06,518] - Script::install(): KBExtra is successfully!
 DEBUG root [2026-02-24 01:39:07,214] - ClientSDK::writeServerErrorDescrsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//ServerErrorDescrs.cs
 DEBUG root [2026-02-24 01:39:07,215] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/ServerErrorDescrs.cs
 DEBUG root [2026-02-24 01:39:07,215] - ClientSDK::writeEngineMessagesModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//Messages.cs
 DEBUG root [2026-02-24 01:39:07,220] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/Messages.cs
 DEBUG root [2026-02-24 01:39:07,224] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/KBETypes.cs
 DEBUG root [2026-02-24 01:39:07,226] - ClientSDK::writeEntityDefsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//EntityDef.cs
 DEBUG root [2026-02-24 01:39:07,228] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityDef.cs
 DEBUG root [2026-02-24 01:39:07,230] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/CustomDataTypes.cs
 DEBUG root [2026-02-24 01:39:07,231] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstEntity
 DEBUG root [2026-02-24 01:39:07,232] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstEntityBase.cs
 DEBUG root [2026-02-24 01:39:07,233] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstEntityBase.cs
 DEBUG root [2026-02-24 01:39:07,234] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstSpace
 DEBUG root [2026-02-24 01:39:07,236] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstSpaceBase.cs
 DEBUG root [2026-02-24 01:39:07,237] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstSpaceBase.cs
  INFO root [2026-02-24 01:39:07,238] - Script::uninstall(): is successfully!
 DEBUG root [2026-02-24 01:39:07,238] - ThreadPool::destroy(): starting size 2.
  WARN root [2026-02-24 01:39:07,539] - ThreadPool::destroy(): waiting for thread(2)[0x1dc7211fa30,0x1dc7211f030,], try=1
 DEBUG root [2026-02-24 01:39:07,962] - TPThread::~TPThread(): 0x1dc7211fa30
 DEBUG root [2026-02-24 01:39:07,962] - TPThread::~TPThread(): 0x1dc7211f030
 DEBUG root [2026-02-24 01:39:07,962] - ThreadPool::destroy(): successfully!
 DEBUG root [2026-02-24 01:39:07,971] - Bundle::destroyObjPool(): size 14.
 DEBUG root [2026-02-24 01:39:07,972] - Channel::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - Address::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2026-02-24 01:39:07,972] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2026-02-24 01:39:07,972] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2026-02-24 01:39:08,978] - EventDispatcher()::~EventDispatcher: Num timers = 2
